The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 21:08:04.820] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning dq3Nf_lMPnE:  88%|████████▊ | 252/287 [00:00<00:00, 829.83 Segments/s][A
                                                                               [AOverall Progress:  74%|███████▍  | 69/93 [00:54<00:16,  1.46 Computational Sequence Entries/s]
  0%|          | 0/687 [00:00<?, ? Segments/s][A
Aligning etzxEpPuc6I:   0%|          | 0/687 [00:00<?, ? Segments/s][A
Aligning etzxEpPuc6I:   9%|▉         | 65/687 [00:00<00:00, 647.09 Segments/s][A
Aligning etzxEpPuc6I:  19%|█▉        | 130/687 [00:00<00:00, 647.17 Segments/s][A
Aligning etzxEpPuc6I:  28%|██▊       | 195/687 [00:00<00:00, 648.31 Segments/s][A
Aligning etzxEpPuc6I:  38%|███▊      | 260/687 [00:00<00:00, 648.26 Segments/s][A
Aligning etzxEpPuc6I:  47%|████▋     | 325/687 [00:00<00:00, 646.62 Segments/s][A
Aligning etzxEpPuc6I:  57%|█████▋    | 390/687 [00:00<00:00, 645.48 Segments/s][A
Aligning etzxEpPuc6I:  66%|██████▌   | 455/687 [00:00<00:00, 645.43 Segments/s][A
Aligning etzxEpPuc6I:  76%|███████▌  | 520/687 [00:00<00:00, 645.46 Segments/s][A
Aligning etzxEpPuc6I:  85%|████████▌ | 585/687 [00:00<00:00, 645.02 Segments/s][A
Aligning etzxEpPuc6I:  95%|█████████▍| 650/687 [00:01<00:00, 643.98 Segments/s][A
                                                                               [AOverall Progress:  75%|███████▌  | 70/93 [00:55<00:18,  1.25 Computational Sequence Entries/s]
  0%|          | 0/500 [00:00<?, ? Segments/s][A
Aligning f9O3YtZ2VfI:   0%|          | 0/500 [00:00<?, ? Segments/s][A
Aligning f9O3YtZ2VfI:  14%|█▍        | 70/500 [00:00<00:00, 698.69 Segments/s][A
Aligning f9O3YtZ2VfI:  28%|██▊       | 140/500 [00:00<00:00, 699.40 Segments/s][A
Aligning f9O3YtZ2VfI:  42%|████▏     | 210/500 [00:00<00:00, 699.53 Segments/s][A
Aligning f9O3YtZ2VfI:  56%|█████▌    | 280/500 [00:00<00:00, 698.97 Segments/s][A
Aligning f9O3YtZ2VfI:  70%|███████   | 350/500 [00:00<00:00, 698.62 Segments/s][A
Aligning f9O3YtZ2VfI:  84%|████████▍ | 421/500 [00:00<00:00, 699.62 Segments/s][A
Aligning f9O3YtZ2VfI:  98%|█████████▊| 491/500 [00:00<00:00, 698.30 Segments/s][A
                                                                               [AOverall Progress:  76%|███████▋  | 71/93 [00:55<00:17,  1.29 Computational Sequence Entries/s]
  0%|          | 0/456 [00:00<?, ? Segments/s][A
Aligning f_pcplsH_V0:   0%|          | 0/456 [00:00<?, ? Segments/s][A
Aligning f_pcplsH_V0:  15%|█▍        | 67/456 [00:00<00:00, 661.84 Segments/s][A
Aligning f_pcplsH_V0:  29%|██▉       | 134/456 [00:00<00:00, 662.95 Segments/s][A
Aligning f_pcplsH_V0:  44%|████▍     | 201/456 [00:00<00:00, 662.71 Segments/s][A
Aligning f_pcplsH_V0:  59%|█████▉    | 268/456 [00:00<00:00, 660.94 Segments/s][A
Aligning f_pcplsH_V0:  73%|███████▎  | 335/456 [00:00<00:00, 660.00 Segments/s][A
Aligning f_pcplsH_V0:  88%|████████▊ | 402/456 [00:00<00:00, 658.63 Segments/s][A
                                                                               [AOverall Progress:  77%|███████▋  | 72/93 [00:56<00:15,  1.33 Computational Sequence Entries/s]
  0%|          | 0/642 [00:00<?, ? Segments/s][A
Aligning fvVhgmXxadc:   0%|          | 0/642 [00:00<?, ? Segments/s][A
Aligning fvVhgmXxadc:  10%|█         | 65/642 [00:00<00:00, 642.45 Segments/s][A
Aligning fvVhgmXxadc:  20%|██        | 130/642 [00:00<00:00, 646.84 Segments/s][A
Aligning fvVhgmXxadc:  30%|███       | 195/642 [00:00<00:00, 647.64 Segments/s][A
Aligning fvVhgmXxadc:  40%|████      | 260/642 [00:00<00:00, 647.45 Segments/s][A
Aligning fvVhgmXxadc:  51%|█████     | 325/642 [00:00<00:00, 646.16 Segments/s][A
Aligning fvVhgmXxadc:  61%|██████    | 390/642 [00:00<00:00, 645.29 Segments/s][A
Aligning fvVhgmXxadc:  71%|███████   | 455/642 [00:00<00:00, 645.50 Segments/s][A
Aligning fvVhgmXxadc:  81%|████████  | 520/642 [00:00<00:00, 645.17 Segments/s][A
Aligning fvVhgmXxadc:  91%|█████████ | 585/642 [00:00<00:00, 644.08 Segments/s][A
                                                                               [AOverall Progress:  78%|███████▊  | 73/93 [00:57<00:16,  1.21 Computational Sequence Entries/s]
  0%|          | 0/306 [00:00<?, ? Segments/s][A
Aligning iiK8YX8oH1E:   0%|          | 0/306 [00:00<?, ? Segments/s][A
Aligning iiK8YX8oH1E:  28%|██▊       | 85/306 [00:00<00:00, 843.85 Segments/s][A
Aligning iiK8YX8oH1E:  56%|█████▌    | 170/306 [00:00<00:00, 846.11 Segments/s][A
Aligning iiK8YX8oH1E:  83%|████████▎ | 255/306 [00:00<00:00, 845.28 Segments/s][A
                                                                               [AOverall Progress:  80%|███████▉  | 74/93 [00:58<00:13,  1.46 Computational Sequence Entries/s]
  0%|          | 0/638 [00:00<?, ? Segments/s][A
Aligning jUzDDGyPkXU:   0%|          | 0/638 [00:00<?, ? Segments/s][A
Aligning jUzDDGyPkXU:  10%|█         | 66/638 [00:00<00:00, 652.81 Segments/s][A
Aligning jUzDDGyPkXU:  21%|██        | 132/638 [00:00<00:00, 652.64 Segments/s][A
Aligning jUzDDGyPkXU:  31%|███       | 198/638 [00:00<00:00, 653.07 Segments/s][A
Aligning jUzDDGyPkXU:  41%|████▏     | 264/638 [00:00<00:00, 652.01 Segments/s][A
Aligning jUzDDGyPkXU:  52%|█████▏    | 330/638 [00:00<00:00, 649.95 Segments/s][A
Aligning jUzDDGyPkXU:  62%|██████▏   | 395/638 [00:00<00:00, 648.65 Segments/s][A
Aligning jUzDDGyPkXU:  72%|███████▏  | 460/638 [00:00<00:00, 643.95 Segments/s][A
Aligning jUzDDGyPkXU:  82%|████████▏ | 525/638 [00:00<00:00, 644.57 Segments/s][A
Aligning jUzDDGyPkXU:  92%|█████████▏| 590/638 [00:00<00:00, 644.69 Segments/s][A
                                                                               [AOverall Progress:  81%|████████  | 75/93 [00:58<00:13,  1.29 Computational Sequence Entries/s]
  0%|          | 0/623 [00:00<?, ? Segments/s][A
Aligning k5Y_838nuGo:   0%|          | 0/623 [00:00<?, ? Segments/s][A
Aligning k5Y_838nuGo:  10%|█         | 65/623 [00:00<00:00, 648.88 Segments/s][A
Aligning k5Y_838nuGo:  21%|██        | 130/623 [00:00<00:00, 645.09 Segments/s][A
Aligning k5Y_838nuGo:  31%|███▏      | 196/623 [00:00<00:00, 647.29 Segments/s][A
Aligning k5Y_838nuGo:  42%|████▏     | 261/623 [00:00<00:00, 647.79 Segments/s][A
Aligning k5Y_838nuGo:  52%|█████▏    | 326/623 [00:00<00:00, 648.37 Segments/s][A
Aligning k5Y_838nuGo:  63%|██████▎   | 391/623 [00:00<00:00, 648.21 Segments/s][A
Aligning k5Y_838nuGo:  73%|███████▎  | 456/623 [00:00<00:00, 647.99 Segments/s][A
Aligning k5Y_838nuGo:  84%|████████▎ | 521/623 [00:00<00:00, 646.99 Segments/s][A
Aligning k5Y_838nuGo:  94%|█████████▍| 586/623 [00:00<00:00, 645.44 Segments/s][A
                                                                               [AOverall Progress:  82%|████████▏ | 76/93 [00:59<00:14,  1.19 Computational Sequence Entries/s]
  0%|          | 0/655 [00:00<?, ? Segments/s][A
Aligning lXPQBPVc5Cw:   0%|          | 0/655 [00:00<?, ? Segments/s][A
Aligning lXPQBPVc5Cw:  10%|▉         | 65/655 [00:00<00:00, 647.28 Segments/s][A
Aligning lXPQBPVc5Cw:  20%|██        | 131/655 [00:00<00:00, 648.79 Segments/s][A
Aligning lXPQBPVc5Cw:  30%|██▉       | 196/655 [00:00<00:00, 649.16 Segments/s][A
Aligning lXPQBPVc5Cw:  40%|███▉      | 261/655 [00:00<00:00, 648.72 Segments/s][A
Aligning lXPQBPVc5Cw:  50%|████▉     | 326/655 [00:00<00:00, 648.29 Segments/s][A
Aligning lXPQBPVc5Cw:  60%|█████▉    | 391/655 [00:00<00:00, 648.26 Segments/s][A
Aligning lXPQBPVc5Cw:  70%|██████▉   | 456/655 [00:00<00:00, 647.16 Segments/s][A
Aligning lXPQBPVc5Cw:  80%|███████▉  | 521/655 [00:00<00:00, 646.31 Segments/s][A
Aligning lXPQBPVc5Cw:  89%|████████▉ | 586/655 [00:00<00:00, 644.89 Segments/s][A
Aligning lXPQBPVc5Cw:  99%|█████████▉| 651/655 [00:01<00:00, 643.76 Segments/s][A
                                                                               [AOverall Progress:  83%|████████▎ | 77/93 [01:00<00:14,  1.12 Computational Sequence Entries/s]
  0%|          | 0/593 [00:00<?, ? Segments/s][A
Aligning nbWiPyCm4g0:   0%|          | 0/593 [00:00<?, ? Segments/s][A
Aligning nbWiPyCm4g0:  11%|█         | 65/593 [00:00<00:00, 649.84 Segments/s][A
Aligning nbWiPyCm4g0:  22%|██▏       | 131/593 [00:00<00:00, 652.77 Segments/s][A
Aligning nbWiPyCm4g0:  33%|███▎      | 197/593 [00:00<00:00, 652.99 Segments/s][A
Aligning nbWiPyCm4g0:  44%|████▍     | 263/593 [00:00<00:00, 651.92 Segments/s][A
Aligning nbWiPyCm4g0:  55%|█████▌    | 329/593 [00:00<00:00, 651.35 Segments/s][A
Aligning nbWiPyCm4g0:  67%|██████▋   | 395/593 [00:00<00:00, 650.29 Segments/s][A
Aligning nbWiPyCm4g0:  78%|███████▊  | 461/593 [00:00<00:00, 649.58 Segments/s][A
Aligning nbWiPyCm4g0:  89%|████████▊ | 526/593 [00:00<00:00, 647.35 Segments/s][A
Aligning nbWiPyCm4g0: 100%|█████████▉| 591/593 [00:00<00:00, 644.07 Segments/s][A
                                                                               [AOverall Progress:  84%|████████▍ | 78/93 [01:01<00:13,  1.11 Computational Sequence Entries/s]
  0%|          | 0/574 [00:00<?, ? Segments/s][A
Aligning nzpVDcQ0ywM:   0%|          | 0/574 [00:00<?, ? Segments/s][A
Aligning nzpVDcQ0ywM:  11%|█▏        | 66/574 [00:00<00:00, 652.66 Segments/s][A
Aligning nzpVDcQ0ywM:  23%|██▎       | 132/574 [00:00<00:00, 652.93 Segments/s][A
Aligning nzpVDcQ0ywM:  34%|███▍      | 198/574 [00:00<00:00, 652.34 Segments/s][A
Aligning nzpVDcQ0ywM:  46%|████▌     | 264/574 [00:00<00:00, 652.05 Segments/s][A
Aligning nzpVDcQ0ywM:  57%|█████▋    | 330/574 [00:00<00:00, 651.25 Segments/s][A
Aligning nzpVDcQ0ywM:  69%|██████▉   | 396/574 [00:00<00:00, 650.64 Segments/s][A
Aligning nzpVDcQ0ywM:  80%|████████  | 462/574 [00:00<00:00, 649.54 Segments/s][A
Aligning nzpVDcQ0ywM:  92%|█████████▏| 527/574 [00:00<00:00, 648.35 Segments/s][A
                                                                               [AOverall Progress:  85%|████████▍ | 79/93 [01:02<00:12,  1.12 Computational Sequence Entries/s]
  0%|          | 0/413 [00:00<?, ? Segments/s][A
Aligning ob23OKe5a9Q:   0%|          | 0/413 [00:00<?, ? Segments/s][A
Aligning ob23OKe5a9Q:  18%|█▊        | 73/413 [00:00<00:00, 726.73 Segments/s][A
Aligning ob23OKe5a9Q:  35%|███▌      | 146/413 [00:00<00:00, 727.82 Segments/s][A
Aligning ob23OKe5a9Q:  53%|█████▎    | 219/413 [00:00<00:00, 726.20 Segments/s][A
Aligning ob23OKe5a9Q:  71%|███████   | 292/413 [00:00<00:00, 724.68 Segments/s][A
Aligning ob23OKe5a9Q:  88%|████████▊ | 365/413 [00:00<00:00, 724.11 Segments/s][A
                                                                               [AOverall Progress:  86%|████████▌ | 80/93 [01:03<00:10,  1.25 Computational Sequence Entries/s]
  0%|          | 0/489 [00:00<?, ? Segments/s][A
Aligning pLTX3ipuDJI:   0%|          | 0/489 [00:00<?, ? Segments/s][A
Aligning pLTX3ipuDJI:  16%|█▌        | 77/489 [00:00<00:00, 765.39 Segments/s][A
Aligning pLTX3ipuDJI:  31%|███▏      | 154/489 [00:00<00:00, 767.27 Segments/s][A
Aligning pLTX3ipuDJI:  47%|████▋     | 231/489 [00:00<00:00, 765.76 Segments/s][A
Aligning pLTX3ipuDJI:  63%|██████▎   | 309/489 [00:00<00:00, 769.76 Segments/s][A
Aligning pLTX3ipuDJI:  79%|███████▉  | 387/489 [00:00<00:00, 771.37 Segments/s][A
Aligning pLTX3ipuDJI:  95%|█████████▌| 465/489 [00:00<00:00, 769.61 Segments/s][A
                                                                               [AOverall Progress:  87%|████████▋ | 81/93 [01:03<00:08,  1.34 Computational Sequence Entries/s]
  0%|          | 0/720 [00:00<?, ? Segments/s][A
Aligning phBUpBr1hSo:   0%|          | 0/720 [00:00<?, ? Segments/s][A
Aligning phBUpBr1hSo:   7%|▋         | 50/720 [00:00<00:01, 498.57 Segments/s][A
Aligning phBUpBr1hSo:  16%|█▌        | 115/720 [00:00<00:01, 586.82 Segments/s][A
Aligning phBUpBr1hSo:  25%|██▌       | 180/720 [00:00<00:00, 615.22 Segments/s][A
Aligning phBUpBr1hSo:  34%|███▍      | 245/720 [00:00<00:00, 628.02 Segments/s][A
Aligning phBUpBr1hSo:  43%|████▎     | 310/720 [00:00<00:00, 634.96 Segments/s][A
Aligning phBUpBr1hSo:  52%|█████▏    | 375/720 [00:00<00:00, 637.68 Segments/s][A
Aligning phBUpBr1hSo:  61%|██████    | 440/720 [00:00<00:00, 640.36 Segments/s][A
Aligning phBUpBr1hSo:  70%|███████   | 505/720 [00:00<00:00, 641.55 Segments/s][A
Aligning phBUpBr1hSo:  79%|███████▉  | 570/720 [00:00<00:00, 642.42 Segments/s][A
Aligning phBUpBr1hSo:  88%|████████▊ | 635/720 [00:01<00:00, 642.15 Segments/s][A
Aligning phBUpBr1hSo:  97%|█████████▋| 700/720 [00:01<00:00, 641.79 Segments/s][A
                                                                               [AOverall Progress:  88%|████████▊ | 82/93 [01:05<00:09,  1.15 Computational Sequence Entries/s]
  0%|          | 0/701 [00:00<?, ? Segments/s][A
Aligning rnaNMUZpvvg:   0%|          | 0/701 [00:00<?, ? Segments/s][A
Aligning rnaNMUZpvvg:   9%|▉         | 64/701 [00:00<00:01, 633.54 Segments/s][A
Aligning rnaNMUZpvvg:  18%|█▊        | 128/701 [00:00<00:00, 637.22 Segments/s][A
Aligning rnaNMUZpvvg:  28%|██▊       | 193/701 [00:00<00:00, 641.13 Segments/s][A
Aligning rnaNMUZpvvg:  37%|███▋      | 258/701 [00:00<00:00, 643.72 Segments/s][A
Aligning rnaNMUZpvvg:  46%|████▌     | 323/701 [00:00<00:00, 645.29 Segments/s][A
Aligning rnaNMUZpvvg:  55%|█████▌    | 388/701 [00:00<00:00, 645.73 Segments/s][A
Aligning rnaNMUZpvvg:  65%|██████▍   | 453/701 [00:00<00:00, 645.48 Segments/s][A
Aligning rnaNMUZpvvg:  74%|███████▍  | 518/701 [00:00<00:00, 644.55 Segments/s][A
Aligning rnaNMUZpvvg:  83%|████████▎ | 583/701 [00:00<00:00, 638.92 Segments/s][A
Aligning rnaNMUZpvvg:  92%|█████████▏| 648/701 [00:01<00:00, 639.54 Segments/s][A
                                                                               [AOverall Progress:  89%|████████▉ | 83/93 [01:06<00:09,  1.07 Computational Sequence Entries/s]
  0%|          | 0/589 [00:00<?, ? Segments/s][A
Aligning tIrG4oNLFzE:   0%|          | 0/589 [00:00<?, ? Segments/s][A
Aligning tIrG4oNLFzE:  11%|█         | 65/589 [00:00<00:00, 649.95 Segments/s][A
Aligning tIrG4oNLFzE:  22%|██▏       | 131/589 [00:00<00:00, 651.41 Segments/s][A
Aligning tIrG4oNLFzE:  33%|███▎      | 197/589 [00:00<00:00, 652.61 Segments/s][A
Aligning tIrG4oNLFzE:  45%|████▍     | 263/589 [00:00<00:00, 652.28 Segments/s][A
Aligning tIrG4oNLFzE:  56%|█████▌    | 329/589 [00:00<00:00, 651.76 Segments/s][A
Aligning tIrG4oNLFzE:  67%|██████▋   | 395/589 [00:00<00:00, 650.60 Segments/s][A
Aligning tIrG4oNLFzE:  78%|███████▊  | 461/589 [00:00<00:00, 649.99 Segments/s][A
Aligning tIrG4oNLFzE:  89%|████████▉ | 526/589 [00:00<00:00, 648.81 Segments/s][A
