The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 20:59:17.529] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
                                                                               [AOverall Progress:  76%|███████▋  | 71/93 [00:56<00:17,  1.28 Computational Sequence Entries/s]
  0%|          | 0/456 [00:00<?, ? Segments/s][A
Aligning f_pcplsH_V0:   0%|          | 0/456 [00:00<?, ? Segments/s][A
Aligning f_pcplsH_V0:  14%|█▍        | 66/456 [00:00<00:00, 658.89 Segments/s][A
Aligning f_pcplsH_V0:  29%|██▉       | 132/456 [00:00<00:00, 658.65 Segments/s][A
Aligning f_pcplsH_V0:  43%|████▎     | 198/456 [00:00<00:00, 657.89 Segments/s][A
Aligning f_pcplsH_V0:  58%|█████▊    | 264/456 [00:00<00:00, 656.39 Segments/s][A
Aligning f_pcplsH_V0:  72%|███████▏  | 330/456 [00:00<00:00, 655.83 Segments/s][A
Aligning f_pcplsH_V0:  87%|████████▋ | 396/456 [00:00<00:00, 651.68 Segments/s][A
                                                                               [AOverall Progress:  77%|███████▋  | 72/93 [00:57<00:15,  1.32 Computational Sequence Entries/s]
  0%|          | 0/642 [00:00<?, ? Segments/s][A
Aligning fvVhgmXxadc:   0%|          | 0/642 [00:00<?, ? Segments/s][A
Aligning fvVhgmXxadc:  10%|█         | 65/642 [00:00<00:00, 642.83 Segments/s][A
Aligning fvVhgmXxadc:  20%|██        | 130/642 [00:00<00:00, 643.22 Segments/s][A
Aligning fvVhgmXxadc:  30%|███       | 195/642 [00:00<00:00, 643.81 Segments/s][A
Aligning fvVhgmXxadc:  40%|████      | 260/642 [00:00<00:00, 640.13 Segments/s][A
Aligning fvVhgmXxadc:  51%|█████     | 325/642 [00:00<00:00, 637.41 Segments/s][A
Aligning fvVhgmXxadc:  61%|██████    | 389/642 [00:00<00:00, 636.32 Segments/s][A
Aligning fvVhgmXxadc:  71%|███████   | 453/642 [00:00<00:00, 637.44 Segments/s][A
Aligning fvVhgmXxadc:  81%|████████  | 517/642 [00:00<00:00, 638.13 Segments/s][A
Aligning fvVhgmXxadc:  90%|█████████ | 581/642 [00:00<00:00, 638.51 Segments/s][A
                                                                               [AOverall Progress:  78%|███████▊  | 73/93 [00:58<00:16,  1.20 Computational Sequence Entries/s]
  0%|          | 0/306 [00:00<?, ? Segments/s][A
Aligning iiK8YX8oH1E:   0%|          | 0/306 [00:00<?, ? Segments/s][A
Aligning iiK8YX8oH1E:  28%|██▊       | 85/306 [00:00<00:00, 843.28 Segments/s][A
Aligning iiK8YX8oH1E:  56%|█████▌    | 170/306 [00:00<00:00, 841.53 Segments/s][A
Aligning iiK8YX8oH1E:  83%|████████▎ | 255/306 [00:00<00:00, 840.40 Segments/s][A
                                                                               [AOverall Progress:  80%|███████▉  | 74/93 [00:58<00:13,  1.45 Computational Sequence Entries/s]
  0%|          | 0/638 [00:00<?, ? Segments/s][A
Aligning jUzDDGyPkXU:   0%|          | 0/638 [00:00<?, ? Segments/s][A
Aligning jUzDDGyPkXU:  10%|█         | 65/638 [00:00<00:00, 645.57 Segments/s][A
Aligning jUzDDGyPkXU:  20%|██        | 130/638 [00:00<00:00, 646.09 Segments/s][A
Aligning jUzDDGyPkXU:  31%|███       | 195/638 [00:00<00:00, 647.12 Segments/s][A
Aligning jUzDDGyPkXU:  41%|████      | 260/638 [00:00<00:00, 641.29 Segments/s][A
Aligning jUzDDGyPkXU:  51%|█████     | 325/638 [00:00<00:00, 642.00 Segments/s][A
Aligning jUzDDGyPkXU:  61%|██████    | 390/638 [00:00<00:00, 642.36 Segments/s][A
Aligning jUzDDGyPkXU:  71%|███████▏  | 455/638 [00:00<00:00, 642.37 Segments/s][A
Aligning jUzDDGyPkXU:  82%|████████▏ | 520/638 [00:00<00:00, 642.32 Segments/s][A
Aligning jUzDDGyPkXU:  92%|█████████▏| 585/638 [00:00<00:00, 642.53 Segments/s][A
                                                                               [AOverall Progress:  81%|████████  | 75/93 [00:59<00:14,  1.28 Computational Sequence Entries/s]
  0%|          | 0/623 [00:00<?, ? Segments/s][A
Aligning k5Y_838nuGo:   0%|          | 0/623 [00:00<?, ? Segments/s][A
Aligning k5Y_838nuGo:  10%|█         | 65/623 [00:00<00:00, 645.26 Segments/s][A
Aligning k5Y_838nuGo:  21%|██        | 130/623 [00:00<00:00, 645.53 Segments/s][A
Aligning k5Y_838nuGo:  31%|███▏      | 195/623 [00:00<00:00, 645.12 Segments/s][A
Aligning k5Y_838nuGo:  42%|████▏     | 260/623 [00:00<00:00, 644.98 Segments/s][A
Aligning k5Y_838nuGo:  52%|█████▏    | 325/623 [00:00<00:00, 645.51 Segments/s][A
Aligning k5Y_838nuGo:  63%|██████▎   | 390/623 [00:00<00:00, 645.63 Segments/s][A
Aligning k5Y_838nuGo:  73%|███████▎  | 455/623 [00:00<00:00, 645.39 Segments/s][A
Aligning k5Y_838nuGo:  83%|████████▎ | 520/623 [00:00<00:00, 643.57 Segments/s][A
Aligning k5Y_838nuGo:  94%|█████████▍| 585/623 [00:00<00:00, 640.44 Segments/s][A
                                                                               [AOverall Progress:  82%|████████▏ | 76/93 [01:00<00:14,  1.19 Computational Sequence Entries/s]
  0%|          | 0/655 [00:00<?, ? Segments/s][A
Aligning lXPQBPVc5Cw:   0%|          | 0/655 [00:00<?, ? Segments/s][A
Aligning lXPQBPVc5Cw:  10%|▉         | 64/655 [00:00<00:00, 633.43 Segments/s][A
Aligning lXPQBPVc5Cw:  20%|█▉        | 129/655 [00:00<00:00, 642.56 Segments/s][A
Aligning lXPQBPVc5Cw:  30%|██▉       | 194/655 [00:00<00:00, 640.60 Segments/s][A
Aligning lXPQBPVc5Cw:  40%|███▉      | 259/655 [00:00<00:00, 642.88 Segments/s][A
Aligning lXPQBPVc5Cw:  49%|████▉     | 324/655 [00:00<00:00, 643.53 Segments/s][A
Aligning lXPQBPVc5Cw:  59%|█████▉    | 389/655 [00:00<00:00, 640.80 Segments/s][A
Aligning lXPQBPVc5Cw:  69%|██████▉   | 454/655 [00:00<00:00, 637.69 Segments/s][A
Aligning lXPQBPVc5Cw:  79%|███████▉  | 518/655 [00:00<00:00, 637.28 Segments/s][A
Aligning lXPQBPVc5Cw:  89%|████████▉ | 583/655 [00:00<00:00, 638.38 Segments/s][A
Aligning lXPQBPVc5Cw:  99%|█████████▉| 647/655 [00:01<00:00, 638.81 Segments/s][A
                                                                               [AOverall Progress:  83%|████████▎ | 77/93 [01:01<00:14,  1.12 Computational Sequence Entries/s]
  0%|          | 0/593 [00:00<?, ? Segments/s][A
Aligning nbWiPyCm4g0:   0%|          | 0/593 [00:00<?, ? Segments/s][A
Aligning nbWiPyCm4g0:  11%|█         | 65/593 [00:00<00:00, 646.46 Segments/s][A
Aligning nbWiPyCm4g0:  22%|██▏       | 130/593 [00:00<00:00, 647.81 Segments/s][A
Aligning nbWiPyCm4g0:  33%|███▎      | 195/593 [00:00<00:00, 646.85 Segments/s][A
Aligning nbWiPyCm4g0:  44%|████▍     | 260/593 [00:00<00:00, 647.25 Segments/s][A
Aligning nbWiPyCm4g0:  55%|█████▍    | 325/593 [00:00<00:00, 647.04 Segments/s][A
Aligning nbWiPyCm4g0:  66%|██████▌   | 390/593 [00:00<00:00, 646.76 Segments/s][A
Aligning nbWiPyCm4g0:  77%|███████▋  | 455/593 [00:00<00:00, 645.53 Segments/s][A
Aligning nbWiPyCm4g0:  88%|████████▊ | 520/593 [00:00<00:00, 642.99 Segments/s][A
Aligning nbWiPyCm4g0:  99%|█████████▊| 585/593 [00:00<00:00, 641.95 Segments/s][A
                                                                               [AOverall Progress:  84%|████████▍ | 78/93 [01:02<00:13,  1.11 Computational Sequence Entries/s]
  0%|          | 0/574 [00:00<?, ? Segments/s][A
Aligning nzpVDcQ0ywM:   0%|          | 0/574 [00:00<?, ? Segments/s][A
Aligning nzpVDcQ0ywM:  11%|█▏        | 65/574 [00:00<00:00, 648.84 Segments/s][A
Aligning nzpVDcQ0ywM:  23%|██▎       | 130/574 [00:00<00:00, 649.25 Segments/s][A
Aligning nzpVDcQ0ywM:  34%|███▍      | 195/574 [00:00<00:00, 649.11 Segments/s][A
Aligning nzpVDcQ0ywM:  45%|████▌     | 260/574 [00:00<00:00, 648.34 Segments/s][A
Aligning nzpVDcQ0ywM:  57%|█████▋    | 325/574 [00:00<00:00, 646.96 Segments/s][A
Aligning nzpVDcQ0ywM:  68%|██████▊   | 390/574 [00:00<00:00, 646.26 Segments/s][A
Aligning nzpVDcQ0ywM:  79%|███████▉  | 455/574 [00:00<00:00, 645.60 Segments/s][A
Aligning nzpVDcQ0ywM:  91%|█████████ | 520/574 [00:00<00:00, 643.95 Segments/s][A
                                                                               [AOverall Progress:  85%|████████▍ | 79/93 [01:03<00:12,  1.11 Computational Sequence Entries/s]
  0%|          | 0/413 [00:00<?, ? Segments/s][A
Aligning ob23OKe5a9Q:   0%|          | 0/413 [00:00<?, ? Segments/s][A
Aligning ob23OKe5a9Q:  17%|█▋        | 72/413 [00:00<00:00, 718.88 Segments/s][A
Aligning ob23OKe5a9Q:  35%|███▌      | 145/413 [00:00<00:00, 719.87 Segments/s][A
Aligning ob23OKe5a9Q:  53%|█████▎    | 218/413 [00:00<00:00, 721.51 Segments/s][A
Aligning ob23OKe5a9Q:  70%|███████   | 291/413 [00:00<00:00, 720.55 Segments/s][A
Aligning ob23OKe5a9Q:  88%|████████▊ | 364/413 [00:00<00:00, 719.84 Segments/s][A
                                                                               [AOverall Progress:  86%|████████▌ | 80/93 [01:03<00:10,  1.25 Computational Sequence Entries/s]
  0%|          | 0/489 [00:00<?, ? Segments/s][A
Aligning pLTX3ipuDJI:   0%|          | 0/489 [00:00<?, ? Segments/s][A
Aligning pLTX3ipuDJI:  16%|█▌        | 77/489 [00:00<00:00, 761.06 Segments/s][A
Aligning pLTX3ipuDJI:  31%|███▏      | 154/489 [00:00<00:00, 760.85 Segments/s][A
Aligning pLTX3ipuDJI:  47%|████▋     | 231/489 [00:00<00:00, 751.62 Segments/s][A
Aligning pLTX3ipuDJI:  63%|██████▎   | 307/489 [00:00<00:00, 752.90 Segments/s][A
Aligning pLTX3ipuDJI:  78%|███████▊  | 383/489 [00:00<00:00, 754.67 Segments/s][A
Aligning pLTX3ipuDJI:  94%|█████████▍| 459/489 [00:00<00:00, 754.63 Segments/s][A
                                                                               [AOverall Progress:  87%|████████▋ | 81/93 [01:04<00:09,  1.32 Computational Sequence Entries/s]
  0%|          | 0/720 [00:00<?, ? Segments/s][A
Aligning phBUpBr1hSo:   0%|          | 0/720 [00:00<?, ? Segments/s][A
Aligning phBUpBr1hSo:   9%|▉         | 64/720 [00:00<00:01, 639.82 Segments/s][A
Aligning phBUpBr1hSo:  18%|█▊        | 128/720 [00:00<00:00, 637.90 Segments/s][A
Aligning phBUpBr1hSo:  27%|██▋       | 192/720 [00:00<00:00, 633.87 Segments/s][A
Aligning phBUpBr1hSo:  36%|███▌      | 256/720 [00:00<00:00, 633.54 Segments/s][A
Aligning phBUpBr1hSo:  44%|████▍     | 320/720 [00:00<00:00, 635.59 Segments/s][A
Aligning phBUpBr1hSo:  53%|█████▎    | 384/720 [00:00<00:00, 636.51 Segments/s][A
Aligning phBUpBr1hSo:  62%|██████▏   | 448/720 [00:00<00:00, 637.19 Segments/s][A
Aligning phBUpBr1hSo:  71%|███████   | 512/720 [00:00<00:00, 636.83 Segments/s][A
Aligning phBUpBr1hSo:  80%|████████  | 576/720 [00:00<00:00, 637.27 Segments/s][A
Aligning phBUpBr1hSo:  89%|████████▉ | 640/720 [00:01<00:00, 636.61 Segments/s][A
Aligning phBUpBr1hSo:  98%|█████████▊| 704/720 [00:01<00:00, 636.11 Segments/s][A
                                                                               [AOverall Progress:  88%|████████▊ | 82/93 [01:05<00:09,  1.15 Computational Sequence Entries/s]
  0%|          | 0/701 [00:00<?, ? Segments/s][A
Aligning rnaNMUZpvvg:   0%|          | 0/701 [00:00<?, ? Segments/s][A
Aligning rnaNMUZpvvg:   9%|▉         | 63/701 [00:00<00:01, 613.13 Segments/s][A
Aligning rnaNMUZpvvg:  18%|█▊        | 127/701 [00:00<00:00, 624.55 Segments/s][A
Aligning rnaNMUZpvvg:  27%|██▋       | 192/701 [00:00<00:00, 632.59 Segments/s][A
Aligning rnaNMUZpvvg:  37%|███▋      | 257/701 [00:00<00:00, 637.26 Segments/s][A
Aligning rnaNMUZpvvg:  46%|████▌     | 322/701 [00:00<00:00, 638.88 Segments/s][A
Aligning rnaNMUZpvvg:  55%|█████▌    | 387/701 [00:00<00:00, 639.64 Segments/s][A
Aligning rnaNMUZpvvg:  64%|██████▍   | 451/701 [00:00<00:00, 638.88 Segments/s][A
Aligning rnaNMUZpvvg:  73%|███████▎  | 515/701 [00:00<00:00, 638.12 Segments/s][A
Aligning rnaNMUZpvvg:  83%|████████▎ | 579/701 [00:00<00:00, 636.56 Segments/s][A
Aligning rnaNMUZpvvg:  92%|█████████▏| 643/701 [00:01<00:00, 636.40 Segments/s][A
                                                                               [AOverall Progress:  89%|████████▉ | 83/93 [01:06<00:09,  1.07 Computational Sequence Entries/s]
  0%|          | 0/589 [00:00<?, ? Segments/s][A
Aligning tIrG4oNLFzE:   0%|          | 0/589 [00:00<?, ? Segments/s][A
Aligning tIrG4oNLFzE:  11%|█         | 65/589 [00:00<00:00, 643.67 Segments/s][A
Aligning tIrG4oNLFzE:  22%|██▏       | 130/589 [00:00<00:00, 640.81 Segments/s][A
Aligning tIrG4oNLFzE:  33%|███▎      | 195/589 [00:00<00:00, 643.41 Segments/s][A
Aligning tIrG4oNLFzE:  44%|████▍     | 260/589 [00:00<00:00, 644.70 Segments/s][A
Aligning tIrG4oNLFzE:  55%|█████▌    | 325/589 [00:00<00:00, 644.85 Segments/s][A
Aligning tIrG4oNLFzE:  66%|██████▌   | 390/589 [00:00<00:00, 644.52 Segments/s][A
Aligning tIrG4oNLFzE:  77%|███████▋  | 455/589 [00:00<00:00, 644.73 Segments/s][A
Aligning tIrG4oNLFzE:  88%|████████▊ | 520/589 [00:00<00:00, 644.55 Segments/s][A
Aligning tIrG4oNLFzE:  99%|█████████▉| 585/589 [00:00<00:00, 643.84 Segments/s][A
                                                                               [AOverall Progress:  90%|█████████ | 84/93 [01:07<00:08,  1.07 Computational Sequence Entries/s]
  0%|          | 0/429 [00:00<?, ? Segments/s][A
Aligning tStelxIAHjw:   0%|          | 0/429 [00:00<?, ? Segments/s][A
Aligning tStelxIAHjw:  17%|█▋        | 75/429 [00:00<00:00, 744.70 Segments/s][A
Aligning tStelxIAHjw:  35%|███▍      | 150/429 [00:00<00:00, 745.70 Segments/s][A
Aligning tStelxIAHjw:  52%|█████▏    | 225/429 [00:00<00:00, 741.81 Segments/s][A
Aligning tStelxIAHjw:  70%|██████▉   | 300/429 [00:00<00:00, 741.37 Segments/s][A
Aligning tStelxIAHjw:  87%|████████▋ | 375/429 [00:00<00:00, 741.09 Segments/s][A
                                                                               [AOverall Progress:  91%|█████████▏| 85/93 [01:08<00:06,  1.21 Computational Sequence Entries/s]
  0%|          | 0/376 [00:00<?, ? Segments/s][A
Aligning tmZoasNr4rU:   0%|          | 0/376 [00:00<?, ? Segments/s][A
Aligning tmZoasNr4rU:  18%|█▊        | 66/376 [00:00<00:00, 650.72 Segments/s][A
Aligning tmZoasNr4rU:  35%|███▌      | 132/376 [00:00<00:00, 650.45 Segments/s][A
Aligning tmZoasNr4rU:  53%|█████▎    | 198/376 [00:00<00:00, 645.56 Segments/s][A
Aligning tmZoasNr4rU:  70%|██████▉   | 263/376 [00:00<00:00, 644.44 Segments/s][A
Aligning tmZoasNr4rU:  87%|████████▋ | 328/376 [00:00<00:00, 644.79 Segments/s][A
                                                                               [AOverall Progress:  92%|█████████▏| 86/93 [01:08<00:05,  1.33 Computational Sequence Entries/s]
  0%|          | 0/470 [00:00<?, ? Segments/s][A
Aligning v0zCBqDeKcE:   0%|          | 0/470 [00:00<?, ? Segments/s][A
Aligning v0zCBqDeKcE:  14%|█▍        | 66/470 [00:00<00:00, 652.45 Segments/s][A
Aligning v0zCBqDeKcE:  28%|██▊       | 132/470 [00:00<00:00, 653.40 Segments/s][A
Aligning v0zCBqDeKcE:  42%|████▏     | 198/470 [00:00<00:00, 653.88 Segments/s][A
Aligning v0zCBqDeKcE:  56%|█████▌    | 264/470 [00:00<00:00, 653.98 Segments/s][A
Aligning v0zCBqDeKcE:  70%|███████   | 330/470 [00:00<00:00, 653.63 Segments/s][A
